,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51
A1,2079.0,,3801.0,1915.0,2289.0,3435.0,3587.0,1915.0,3317.0,3375.0,2055.0,3556.0,2533.0,1980.0,3587.0,1937.0,1671.0,2103.0,2592.0,1531.0,2617.0,70189.0,2623.0,2091.0,2280.0,2633.0,5496.0,1215.0,1920.0,2721.0,2063.0,3297.0,70189.0,,0.0,680.0,1171.0,720.0,2910.0,3420.0,2053.0,2600.0,2790.0,3304.0,3496.0,1727.0,1956.0,2020.0,2410.0,1512.0,3273.0,3098.0,910.0,1147.0,581.0,955.0,2192.0,2862.0,3205.0,2245.0,1998.0,2058.0,2382.0,4922.0,1732.0,2220.0,1425.0,963.0,2151.0,3407.0,2036.0,4920.0,3218.0,2922.0,1551.0,3885.0,2086.0,1576.0,2580.0,1766.0,1566.0,1612.0,1954.0,1865.0,1937.0
A2,1607.0,,3397.0,1532.0,1805.0,2951.0,3103.0,1532.0,2833.0,2891.0,2032.0,3312.0,2049.0,1508.0,3103.0,1525.0,1423.0,2401.0,2889.0,1542.0,2205.0,70130.0,2139.0,1619.0,1796.0,2149.0,4962.0,1715.0,1448.0,2237.0,1579.0,2813.0,70130.0,,698.0,0.0,699.0,548.0,2665.0,3175.0,2350.0,2116.0,2914.0,2892.0,3442.0,1247.0,1477.0,1536.0,1939.0,1628.0,2789.0,2614.0,1410.0,1508.0,1017.0,1508.0,1948.0,2985.0,3008.0,1761.0,1526.0,1573.0,1898.0,5046.0,1260.0,2167.0,1106.0,690.0,2124.0,3353.0,2333.0,5044.0,2806.0,2438.0,1067.0,4218.0,1674.0,1941.0,2526.0,1779.0,1786.0,1294.0,1530.0,2126.0,1536.0
A3,1092.0,,2882.0,1017.0,1420.0,2557.0,2709.0,1017.0,2439.0,2497.0,1517.0,2796.0,1655.0,1346.0,2709.0,1009.0,1033.0,1954.0,2422.0,1227.0,1690.0,69615.0,1745.0,1104.0,1411.0,1755.0,4568.0,1830.0,933.0,1843.0,1185.0,2419.0,69615.0,,1101.0,669.0,0.0,660.0,2150.0,2660.0,1770.0,1722.0,2598.0,2377.0,3127.0,853.0,1082.0,1142.0,1423.0,1415.0,2395.0,2220.0,1575.0,1452.0,1164.0,1482.0,1432.0,2670.0,2492.0,1367.0,985.0,1268.0,1513.0,4730.0,745.0,2015.0,892.0,854.0,1809.0,3038.0,1853.0,4728.0,2291.0,1923.0,673.0,3693.0,1159.0,1896.0,2211.0,1264.0,1730.0,1200.0,1291.0,1552.0,1021.0
A4,1579.0,,3370.0,1594.0,1907.0,3044.0,3197.0,1594.0,2927.0,2985.0,1872.0,3344.0,2143.0,1481.0,3197.0,1497.0,1521.0,2221.0,2710.0,1645.0,2178.0,70102.0,2233.0,1591.0,1899.0,2242.0,5055.0,1333.0,1420.0,2331.0,1673.0,2907.0,70102.0,,681.0,528.0,636.0,0.0,2698.0,3208.0,2110.0,2210.0,3117.0,2864.0,3610.0,1341.0,1570.0,1630.0,1911.0,1626.0,2883.0,2707.0,1028.0,1034.0,613.0,1056.0,1980.0,2979.0,3040.0,1855.0,1473.0,1756.0,2001.0,5250.0,1233.0,2335.0,1380.0,1077.0,2265.0,3522.0,2154.0,5038.0,2779.0,2411.0,1161.0,4003.0,1647.0,1693.0,2695.0,1554.0,1312.0,917.0,1310.0,1653.0,1663.0
A5,1989.0,,2461.0,1784.0,2756.0,2839.0,2623.0,1784.0,2721.0,2788.0,1887.0,1630.0,2317.0,2009.0,2623.0,1807.0,2771.0,1100.0,331.0,2101.0,970.0,68133.0,2394.0,1796.0,2810.0,2358.0,4266.0,1983.0,1949.0,2283.0,2923.0,2676.0,68133.0,,2912.0,2646.0,2176.0,2676.0,0.0,1494.0,1526.0,3152.0,3199.0,1608.0,4067.0,2591.0,2821.0,2880.0,2227.0,2083.0,2634.0,2998.0,2461.0,2011.0,2460.0,2031.0,962.0,3271.0,1159.0,2562.0,2665.0,2708.0,2619.0,4922.0,2095.0,2791.0,2630.0,2592.0,2722.0,3978.0,1031.0,5329.0,1522.0,1600.0,2411.0,4294.0,1409.0,1937.0,3151.0,1563.0,1989.0,2225.0,1845.0,1765.0,1806.0
A6,2375.0,,1490.0,2170.0,3041.0,3124.0,2818.0,2170.0,3007.0,3106.0,2273.0,261.0,2602.0,2395.0,2818.0,2193.0,3110.0,1713.0,1380.0,2714.0,1311.0,67425.0,2680.0,2135.0,3063.0,2644.0,3406.0,2670.0,2335.0,2568.0,3263.0,2962.0,67425.0,,3298.0,2985.0,2515.0,3015.0,1484.0,0.0,2139.0,3437.0,3812.0,1013.0,4679.0,2931.0,3160.0,3219.0,2513.0,2695.0,2828.0,3284.0,2954.0,2397.0,2846.0,2417.0,1348.0,4059.0,860.0,2847.0,2959.0,2994.0,2891.0,4215.0,2435.0,3404.0,2970.0,2932.0,3334.0,4591.0,1644.0,5942.0,1489.0,1885.0,2750.0,4907.0,1740.0,2550.0,3764.0,1949.0,2375.0,2610.0,2231.0,2292.0,2192.0
A7,1208.0,,2822.0,1003.0,2038.0,2683.0,2890.0,1003.0,2565.0,2632.0,908.0,2365.0,1912.0,1228.0,2890.0,1026.0,2063.0,737.0,1226.0,1283.0,1624.0,68823.0,2002.0,1276.0,2029.0,1974.0,4517.0,1165.0,1168.0,1985.0,2215.0,2520.0,68823.0,,2098.0,1937.0,1467.0,1952.0,1513.0,2229.0,0.0,2582.0,2427.0,2311.0,3248.0,1883.0,2112.0,2172.0,1658.0,1264.0,2577.0,2456.0,1643.0,1149.0,1598.0,1170.0,1153.0,2499.0,1839.0,1910.0,1957.0,2056.0,1837.0,4559.0,1399.0,1973.0,1922.0,1884.0,1903.0,3159.0,670.0,4557.0,2225.0,1913.0,1702.0,3522.0,1093.0,1119.0,2332.0,871.0,892.0,1365.0,1064.0,769.0,1025.0
A8,1841.0,,2701.0,1888.0,1401.0,2071.0,2223.0,1888.0,1953.0,2011.0,2360.0,3597.0,1169.0,1782.0,2223.0,2050.0,1940.0,2912.0,3364.0,2121.0,2693.0,70423.0,1259.0,1942.0,1418.0,1268.0,4082.0,2589.0,1746.0,1357.0,1639.0,1933.0,70423.0,,2653.0,2222.0,1794.0,2294.0,3168.0,3460.0,2696.0,0.0,3701.0,3380.0,4020.0,1760.0,1779.0,1596.0,1426.0,2309.0,1909.0,1427.0,3209.0,2500.0,2705.0,2520.0,2447.0,3563.0,3293.0,1161.0,1190.0,1061.0,1461.0,5624.0,2001.0,2745.0,1786.0,1748.0,2703.0,3932.0,2780.0,5622.0,3279.0,1918.0,1263.0,4587.0,2206.0,2725.0,3105.0,2106.0,2478.0,2456.0,2106.0,2395.0,1955.0
A9,3041.0,,4656.0,2837.0,3165.0,4312.0,4464.0,2837.0,4194.0,4252.0,2735.0,4091.0,3410.0,3062.0,4464.0,2859.0,2621.0,2384.0,2951.0,1722.0,3458.0,69152.0,3500.0,3110.0,3157.0,3509.0,6351.0,2002.0,3002.0,3598.0,2940.0,4174.0,69152.0,,2835.0,2984.0,2667.0,2939.0,3239.0,3955.0,2448.0,3477.0,0.0,4144.0,3645.0,2604.0,2833.0,2897.0,3378.0,2001.0,4150.0,3974.0,2592.0,2101.0,2409.0,2015.0,2986.0,1505.0,3564.0,3122.0,2866.0,2934.0,3259.0,2882.0,2926.0,2370.0,2444.0,2575.0,1905.0,3556.0,2396.0,2880.0,4059.0,3747.0,2428.0,1844.0,2927.0,2030.0,2729.0,2704.0,2559.0,2591.0,2835.0,2574.0,2859.0
A10,2272.0,,1440.0,2096.0,2988.0,3075.0,2768.0,2096.0,2957.0,3024.0,2249.0,1198.0,2553.0,2286.0,2768.0,2062.0,2924.0,2319.0,1986.0,2936.0,1125.0,68119.0,2630.0,1949.0,3010.0,2569.0,3356.0,2646.0,2251.0,2494.0,3077.0,2913.0,68119.0,,3263.0,2799.0,2329.0,2829.0,1803.0,1061.0,2393.0,3363.0,4072.0,0.0,4901.0,2745.0,2974.0,3033.0,2460.0,2917.0,2778.0,3209.0,2930.0,2372.0,2821.0,2393.0,1610.0,4143.0,1485.0,2795.0,2819.0,2941.0,2838.0,4908.0,2249.0,3626.0,2784.0,2746.0,3556.0,4812.0,2250.0,6202.0,1109.0,1832.0,2564.0,5166.0,1554.0,2772.0,3985.0,1924.0,2351.0,2463.0,2213.0,2267.0,2082.0
A11,3852.0,,5470.0,3647.0,3867.0,5013.0,5165.0,3647.0,4895.0,4953.0,3549.0,4936.0,4111.0,3872.0,5165.0,3669.0,3322.0,3307.0,3796.0,2283.0,4272.0,71393.0,4201.0,3924.0,3858.0,4211.0,7165.0,2712.0,3812.0,4299.0,3641.0,4875.0,71393.0,,3459.0,3644.0,3369.0,3607.0,4084.0,4799.0,3257.0,4178.0,3654.0,4958.0,0.0,3305.0,3534.0,3598.0,4079.0,2432.0,4852.0,4676.0,3303.0,2812.0,3119.0,2725.0,3800.0,3726.0,4409.0,3823.0,3567.0,3636.0,3960.0,5786.0,3628.0,1879.0,3145.0,3276.0,2389.0,2300.0,3240.0,5930.0,4873.0,4500.0,3129.0,4749.0,3741.0,2848.0,1724.0,3498.0,3252.0,3302.0,3545.0,3388.0,3669.0
A12,1499.0,,3182.0,1424.0,1405.0,2551.0,2703.0,1424.0,2433.0,2491.0,1924.0,3204.0,1649.0,1400.0,2703.0,1417.0,472.0,2281.0,2770.0,1217.0,2097.0,70022.0,1739.0,1511.0,1396.0,1749.0,4562.0,1685.0,1340.0,1837.0,956.0,2413.0,70022.0,,1753.0,1322.0,893.0,1393.0,2557.0,3067.0,2230.0,1716.0,2589.0,2784.0,3117.0,0.0,593.0,1014.0,1617.0,1405.0,2390.0,2214.0,2308.0,1785.0,1804.0,1699.0,1840.0,2660.0,2900.0,1361.0,1105.0,1174.0,1498.0,4721.0,1152.0,1842.0,658.0,845.0,1799.0,3028.0,2214.0,4864.0,2698.0,2038.0,667.0,3683.0,1566.0,1821.0,2201.0,1671.0,2194.0,1623.0,1699.0,1960.0,1428.0
A13,1654.0,,3218.0,1580.0,1441.0,2587.0,2739.0,1580.0,2470.0,2527.0,2080.0,3359.0,1685.0,1556.0,2739.0,1572.0,920.0,2437.0,2925.0,1373.0,2253.0,70177.0,1775.0,1666.0,1432.0,1785.0,4598.0,1841.0,1495.0,1874.0,431.0,2450.0,70177.0,,1909.0,1477.0,1049.0,1549.0,2712.0,3222.0,2386.0,1752.0,2744.0,2939.0,3272.0,576.0,0.0,489.0,1654.0,1561.0,2426.0,2250.0,2464.0,1941.0,1959.0,1854.0,1995.0,2815.0,3055.0,1398.0,1141.0,1238.0,1534.0,4876.0,1308.0,1997.0,1035.0,1000.0,1955.0,3184.0,2369.0,4874.0,2854.0,2074.0,852.0,4048.0,1722.0,1977.0,2357.0,1826.0,2350.0,1778.0,1854.0,2115.0,1583.0
A14,1949.0,,3164.0,1874.0,1387.0,2533.0,2685.0,1874.0,2415.0,2473.0,2462.0,3699.0,1631.0,1884.0,2685.0,2023.0,1495.0,2734.0,3222.0,1670.0,2547.0,70526.0,1721.0,2045.0,1378.0,1731.0,4544.0,2138.0,1849.0,1819.0,284.0,2395.0,70526.0,,2202.0,1772.0,1343.0,1843.0,3007.0,3563.0,2683.0,1776.0,3041.0,3234.0,3570.0,1152.0,653.0,0.0,1599.0,1858.0,2372.0,2196.0,2758.0,2238.0,2254.0,2152.0,2290.0,3113.0,3395.0,1344.0,1087.0,1123.0,1480.0,5173.0,1602.0,2294.0,1335.0,1297.0,2252.0,3481.0,2666.0,5171.0,3148.0,2020.0,891.0,4136.0,2016.0,2274.0,2654.0,2209.0,2581.0,2073.0,2149.0,2497.0,1878.0
A15,984.0,,2221.0,1031.0,1058.0,1631.0,1784.0,1031.0,1511.0,1542.0,1502.0,2649.0,730.0,925.0,1784.0,1193.0,1725.0,2055.0,2416.0,1906.0,1745.0,69475.0,832.0,1085.0,1080.0,708.0,3643.0,1916.0,889.0,706.0,1425.0,1494.0,69475.0,,2399.0,1935.0,1465.0,1965.0,2220.0,2513.0,1839.0,1430.0,3278.0,2432.0,3806.0,1546.0,1565.0,1381.0,0.0,2094.0,1470.0,1274.0,2200.0,1643.0,2092.0,1663.0,1499.0,3349.0,2345.0,923.0,976.0,1011.0,876.0,5410.0,1371.0,2695.0,1571.0,1534.0,2488.0,3717.0,1923.0,5408.0,2331.0,970.0,1048.0,4372.0,1357.0,2218.0,2890.0,1249.0,1621.0,1599.0,1249.0,1538.0,1098.0
A16,1891.0,,3509.0,1686.0,1972.0,3118.0,3271.0,1686.0,3001.0,3058.0,1588.0,2975.0,2217.0,1911.0,3271.0,1709.0,1428.0,1347.0,1835.0,409.0,2311.0,69433.0,2307.0,1963.0,1964.0,2316.0,5204.0,751.0,1851.0,2405.0,1747.0,2981.0,69433.0,,1498.0,1658.0,1474.0,1646.0,2123.0,2839.0,1296.0,2283.0,1945.0,2998.0,2416.0,1411.0,1640.0,1704.0,2185.0,0.0,2957.0,2781.0,1342.0,851.0,1158.0,765.0,1840.0,2016.0,2448.0,1929.0,1672.0,1741.0,2066.0,4077.0,1733.0,1141.0,1251.0,1382.0,1071.0,2328.0,1280.0,4221.0,2912.0,2605.0,1234.0,3040.0,1780.0,832.0,1501.0,1538.0,1291.0,1341.0,1584.0,1427.0,1708.0
A17,2012.0,,1724.0,2059.0,2065.0,970.0,525.0,2059.0,515.0,510.0,2530.0,3078.0,1022.0,1952.0,525.0,2220.0,2604.0,2961.0,2847.0,2785.0,2331.0,69906.0,1112.0,2113.0,2083.0,1121.0,3104.0,2944.0,1917.0,1221.0,2304.0,561.0,69906.0,,3317.0,2887.0,2459.0,2959.0,2651.0,2942.0,2776.0,1968.0,4366.0,2872.0,4685.0,2425.0,2444.0,2260.0,1462.0,2973.0,0.0,1746.0,3228.0,2671.0,3120.0,2691.0,2085.0,4228.0,2776.0,1839.0,1855.0,1886.0,1936.0,6289.0,2398.0,3410.0,2450.0,2413.0,3367.0,4596.0,2860.0,6287.0,2762.0,1446.0,1927.0,5251.0,1943.0,3155.0,3933.0,2277.0,2649.0,2627.0,2276.0,2565.0,2125.0
A18,1804.0,,2562.0,1851.0,1868.0,1396.0,1670.0,1851.0,1275.0,1307.0,2322.0,3563.0,1030.0,1744.0,1670.0,2012.0,2407.0,2874.0,3298.0,2588.0,2654.0,70307.0,1075.0,1905.0,1885.0,1040.0,3943.0,2736.0,1709.0,1129.0,2106.0,1233.0,70307.0,,3120.0,2689.0,2284.0,2784.0,3134.0,3345.0,2659.0,1399.0,3959.0,3341.0,4487.0,2227.0,2246.0,2063.0,1254.0,2776.0,1751.0,0.0,3020.0,2463.0,2912.0,2483.0,2408.0,4030.0,3259.0,1641.0,1657.0,1688.0,1728.0,6091.0,2190.0,3376.0,2253.0,2215.0,3170.0,4399.0,2742.0,6089.0,3245.0,1884.0,1730.0,5054.0,2169.0,3037.0,3572.0,2069.0,2441.0,2419.0,2068.0,2357.0,1917.0
A19,1710.0,,3392.0,1506.0,2540.0,3252.0,3460.0,1506.0,3135.0,3202.0,1645.0,3147.0,2415.0,1731.0,3460.0,1528.0,2001.0,1452.0,1941.0,1024.0,2208.0,69538.0,2505.0,1871.0,2532.0,2476.0,5087.0,669.0,1671.0,2487.0,2320.0,3090.0,69538.0,,927.0,1422.0,1562.0,1031.0,2228.0,3011.0,1401.0,2857.0,2257.0,2894.0,2990.0,1984.0,2213.0,2277.0,2161.0,1006.0,3146.0,2958.0,0.0,671.0,725.0,584.0,1783.0,2329.0,2554.0,2412.0,2400.0,2314.0,2340.0,4389.0,1935.0,1714.0,1824.0,1706.0,1645.0,2901.0,1385.0,4387.0,2809.0,2483.0,1808.0,3352.0,1677.0,1048.0,2074.0,1357.0,1111.0,1160.0,1404.0,1456.0,1528.0
A20,1215.0,,2896.0,1011.0,2045.0,2757.0,2965.0,1011.0,2640.0,2707.0,1150.0,2652.0,1920.0,1236.0,2965.0,1033.0,1858.0,1366.0,1855.0,882.0,1713.0,69452.0,2009.0,1376.0,2037.0,1981.0,4592.0,540.0,1175.0,1992.0,2191.0,2595.0,69452.0,,1119.0,1475.0,1403.0,1015.0,2006.0,2516.0,1318.0,2589.0,2114.0,2399.0,2847.0,1859.0,2088.0,2147.0,1666.0,935.0,2651.0,2463.0,824.0,0.0,568.0,287.0,1288.0,2186.0,2348.0,1917.0,1933.0,2064.0,1845.0,4456.0,1296.0,1571.0,1681.0,1851.0,1502.0,2758.0,1299.0,4244.0,2314.0,1988.0,1678.0,3209.0,1182.0,900.0,1931.0,862.0,557.0,753.0,909.0,961.0,1033.0
A21,1672.0,,3353.0,1468.0,2240.0,3214.0,3422.0,1468.0,3096.0,3164.0,1607.0,3109.0,2376.0,1693.0,3422.0,1490.0,1956.0,1714.0,2203.0,1168.0,2170.0,69800.0,2466.0,1833.0,2231.0,2438.0,5049.0,826.0,1632.0,2449.0,2109.0,3052.0,69800.0,,652.0,1059.0,1152.0,620.0,2462.0,2973.0,1664.0,2645.0,2401.0,2856.0,3133.0,1777.0,2006.0,2066.0,2123.0,1149.0,3108.0,2920.0,803.0,585.0,0.0,538.0,1745.0,2472.0,2805.0,2291.0,1806.0,2103.0,2338.0,4533.0,1496.0,1858.0,1856.0,1394.0,1788.0,3045.0,1647.0,4531.0,2771.0,2445.0,1596.0,3705.0,1639.0,1187.0,2218.0,1319.0,1003.0,1044.0,1366.0,1418.0,1490.0
A22,1240.0,,2921.0,1035.0,2070.0,2782.0,2989.0,1035.0,2664.0,2731.0,1175.0,2677.0,1944.0,1260.0,2989.0,1058.0,1764.0,1283.0,1771.0,787.0,1737.0,69368.0,2034.0,1400.0,2061.0,2006.0,4616.0,445.0,1200.0,2017.0,2083.0,2619.0,69368.0,,966.0,1461.0,1470.0,1064.0,2030.0,2540.0,1232.0,2614.0,2020.0,2424.0,2752.0,1747.0,1976.0,2040.0,1690.0,768.0,2675.0,2488.0,740.0,200.0,558.0,0.0,1313.0,2091.0,2373.0,1942.0,1989.0,2077.0,1869.0,4152.0,1464.0,1477.0,1587.0,1744.0,1407.0,2663.0,1215.0,4150.0,2338.0,2012.0,1570.0,3114.0,1206.0,805.0,1836.0,887.0,640.0,690.0,933.0,985.0,1057.0
A23,1178.0,,2242.0,974.0,2008.0,2099.0,2307.0,974.0,1982.0,2049.0,1077.0,1562.0,1577.0,1199.0,2307.0,996.0,1961.0,1394.0,1187.0,1701.0,791.0,68495.0,1655.0,985.0,2000.0,1593.0,3938.0,1474.0,1139.0,1518.0,2113.0,1937.0,68495.0,,2101.0,1835.0,1365.0,1865.0,915.0,1425.0,1159.0,2387.0,2837.0,1564.0,3666.0,1781.0,2010.0,2070.0,1500.0,1682.0,1993.0,2233.0,1758.0,1200.0,1649.0,1221.0,0.0,2909.0,1258.0,1835.0,1855.0,1981.0,1808.0,4969.0,1285.0,2391.0,1820.0,1782.0,2321.0,3578.0,1239.0,4967.0,1478.0,1330.0,1600.0,3932.0,598.0,1537.0,2751.0,752.0,1179.0,1414.0,1035.0,1095.0,996.0
A24,3054.0,,4668.0,2850.0,3178.0,4324.0,4477.0,2850.0,4207.0,4264.0,2748.0,4108.0,3423.0,3075.0,4477.0,2872.0,2634.0,2401.0,2969.0,1735.0,3470.0,69794.0,3513.0,3123.0,3170.0,3522.0,6364.0,2014.0,3014.0,3611.0,2953.0,4187.0,69794.0,,2848.0,2996.0,2680.0,2952.0,3256.0,3972.0,2461.0,3490.0,1391.0,4157.0,3658.0,2617.0,2846.0,2910.0,3391.0,2013.0,4163.0,3987.0,2605.0,2114.0,2422.0,2028.0,2999.0,0.0,3582.0,3135.0,2878.0,2947.0,3272.0,3523.0,2939.0,2382.0,2457.0,2588.0,1918.0,3569.0,2413.0,3040.0,4071.0,3760.0,2441.0,2486.0,2939.0,2043.0,2742.0,2717.0,2571.0,2604.0,2848.0,2587.0,2872.0
A25,2284.0,,2035.0,2080.0,2950.0,3034.0,2818.0,2080.0,2916.0,2983.0,2183.0,1142.0,2512.0,2305.0,2818.0,2102.0,3020.0,1384.0,1050.0,2385.0,1221.0,67693.0,2589.0,2044.0,2972.0,2553.0,3951.0,2266.0,2244.0,2478.0,3172.0,2871.0,67693.0,,3200.0,2894.0,2424.0,2924.0,1204.0,1005.0,1810.0,3347.0,3482.0,1648.0,4350.0,2840.0,3069.0,3129.0,2422.0,2366.0,2829.0,3193.0,2745.0,2306.0,2755.0,2327.0,1257.0,3554.0,0.0,2757.0,2868.0,2903.0,2801.0,4483.0,2344.0,3074.0,2879.0,2841.0,3005.0,4261.0,1315.0,5612.0,1845.0,1795.0,2660.0,4724.0,1650.0,2221.0,3434.0,1858.0,2285.0,2520.0,2141.0,2048.0,2102.0
A26,1187.0,,2463.0,1234.0,756.0,1974.0,2127.0,1234.0,1857.0,1914.0,1705.0,2942.0,1073.0,1127.0,2127.0,1395.0,1538.0,2257.0,2710.0,1719.0,2098.0,69768.0,1163.0,1288.0,774.0,1172.0,3985.0,2119.0,1092.0,1261.0,1238.0,1837.0,69768.0,,2251.0,1821.0,1393.0,1893.0,2573.0,2806.0,2042.0,1148.0,3091.0,2725.0,3619.0,1359.0,1378.0,1194.0,922.0,1907.0,1813.0,1637.0,2403.0,1845.0,2303.0,1866.0,1792.0,3162.0,2638.0,0.0,778.0,820.0,774.0,5223.0,1589.0,2508.0,1384.0,1347.0,2301.0,3530.0,2125.0,5221.0,2624.0,1263.0,861.0,4185.0,1551.0,2389.0,2703.0,1452.0,1824.0,1801.0,1451.0,1740.0,1300.0
A27,1263.0,,2696.0,1541.0,478.0,2066.0,2218.0,1541.0,1948.0,2006.0,2013.0,3232.0,1164.0,1443.0,2218.0,1510.0,1330.0,2565.0,2922.0,1511.0,2190.0,70058.0,1254.0,1595.0,470.0,1264.0,4077.0,1979.0,1409.0,1352.0,1029.0,1928.0,70058.0,,1985.0,1554.0,1036.0,1536.0,2650.0,3096.0,2349.0,1231.0,2882.0,2877.0,3411.0,1151.0,1170.0,986.0,1132.0,1699.0,1904.0,1728.0,2451.0,2003.0,1853.0,2106.0,1933.0,2954.0,2928.0,896.0,0.0,668.0,572.0,5014.0,1004.0,2135.0,1176.0,1138.0,2093.0,3322.0,2433.0,5012.0,2791.0,1553.0,653.0,3977.0,1659.0,2115.0,2495.0,1759.0,2131.0,1716.0,1792.0,2048.0,1608.0
A28,1426.0,,2626.0,1473.0,797.0,1995.0,2148.0,1473.0,1878.0,1936.0,1944.0,3182.0,1094.0,1367.0,2148.0,1634.0,1391.0,2497.0,2949.0,1572.0,2278.0,70008.0,1184.0,1527.0,815.0,1193.0,4006.0,2040.0,1331.0,1282.0,1020.0,1858.0,70008.0,,2104.0,1674.0,1246.0,1746.0,2753.0,3045.0,2281.0,1068.0,2943.0,2965.0,3472.0,1211.0,1248.0,992.0,1082.0,1760.0,1834.0,1658.0,2660.0,2085.0,2155.0,2053.0,2032.0,3015.0,2878.0,798.0,637.0,0.0,933.0,5075.0,1448.0,2196.0,1237.0,1199.0,2154.0,3383.0,2364.0,5073.0,2863.0,1502.0,714.0,4038.0,1791.0,2176.0,2719.0,1691.0,2063.0,1975.0,1691.0,1980.0,1540.0
A29,1258.0,,2592.0,1248.0,313.0,2083.0,2236.0,1248.0,1963.0,1994.0,1719.0,3071.0,1182.0,1142.0,2236.0,1409.0,1645.0,2272.0,2695.0,1826.0,2097.0,69897.0,1272.0,1302.0,304.0,1244.0,4095.0,2133.0,1106.0,1255.0,1344.0,1946.0,69897.0,,2358.0,1927.0,1555.0,2055.0,2614.0,2935.0,2056.0,1525.0,3407.0,2784.0,3725.0,1465.0,1484.0,1301.0,887.0,2014.0,1922.0,1726.0,2417.0,1860.0,2358.0,1880.0,1896.0,3269.0,2767.0,744.0,608.0,878.0,0.0,5539.0,1077.0,2450.0,1491.0,1453.0,2408.0,3801.0,2139.0,5327.0,2753.0,1392.0,968.0,4292.0,1566.0,2435.0,2810.0,1466.0,1838.0,1896.0,1466.0,1755.0,1315.0
A30,5192.0,,5332.0,4988.0,5316.0,6462.0,6614.0,4988.0,6345.0,6402.0,4885.0,4132.0,5560.0,5213.0,6614.0,5010.0,4772.0,4528.0,5096.0,3873.0,5608.0,66795.0,5650.0,5261.0,5307.0,5660.0,6822.0,4152.0,5152.0,5749.0,5091.0,6325.0,66795.0,,4986.0,5134.0,4818.0,5089.0,5383.0,4133.0,4599.0,5627.0,3019.0,4855.0,5796.0,4755.0,4984.0,5048.0,5529.0,4151.0,6301.0,6125.0,4743.0,4252.0,4559.0,4166.0,5137.0,3590.0,4465.0,5273.0,5016.0,5085.0,5409.0,0.0,5077.0,4520.0,4595.0,4726.0,4055.0,5707.0,4540.0,2279.0,5331.0,5898.0,4578.0,1694.0,5077.0,4181.0,4880.0,4855.0,4709.0,4742.0,4986.0,4725.0,5009.0
A31,524.0,,2902.0,1069.0,1221.0,2486.0,2638.0,1069.0,2365.0,2397.0,1493.0,2817.0,1584.0,779.0,2638.0,1030.0,1348.0,2045.0,2469.0,1542.0,1710.0,69635.0,1674.0,1054.0,1212.0,1646.0,4497.0,1787.0,675.0,1657.0,1500.0,2349.0,69635.0,,1687.0,1223.0,753.0,1253.0,2170.0,2680.0,1829.0,1927.0,2913.0,2397.0,3442.0,1168.0,1398.0,1457.0,1331.0,1730.0,2325.0,2128.0,2180.0,1313.0,1488.0,1534.0,1453.0,2985.0,2513.0,1573.0,1009.0,1424.0,1043.0,5255.0,0.0,2330.0,1207.0,1169.0,2124.0,3353.0,1913.0,5044.0,2311.0,1831.0,988.0,4008.0,1179.0,2147.0,2526.0,1239.0,1597.0,1026.0,1064.0,1528.0,1088.0
A32,2559.0,,4178.0,2355.0,2575.0,3721.0,3873.0,2355.0,3603.0,3661.0,2257.0,3644.0,2819.0,2580.0,3873.0,2377.0,2030.0,2015.0,2504.0,991.0,2980.0,70101.0,2909.0,2632.0,2566.0,2919.0,5873.0,1420.0,2520.0,3007.0,2349.0,3583.0,70101.0,,2167.0,2352.0,2077.0,2315.0,2791.0,3507.0,1965.0,2886.0,2362.0,3666.0,1806.0,2013.0,2242.0,2306.0,2787.0,1140.0,3560.0,3384.0,2011.0,1520.0,1827.0,1433.0,2508.0,2434.0,3117.0,2531.0,2275.0,2344.0,2668.0,4494.0,2336.0,0.0,1853.0,1984.0,1097.0,1697.0,1948.0,4638.0,3581.0,3208.0,1837.0,3457.0,2449.0,1556.0,870.0,2206.0,1960.0,2009.0,2253.0,2096.0,2377.0
A33,1450.0,,3119.0,1375.0,1342.0,2488.0,2640.0,1375.0,2371.0,2428.0,1875.0,3154.0,1586.0,1351.0,2640.0,1367.0,420.0,2026.0,2515.0,962.0,2048.0,70112.0,1676.0,1462.0,1333.0,1686.0,4499.0,1430.0,1291.0,1775.0,1117.0,2351.0,70112.0,,1467.0,1152.0,844.0,1344.0,2508.0,3018.0,1975.0,1653.0,2333.0,2735.0,2862.0,636.0,1029.0,1074.0,1555.0,1150.0,2327.0,2151.0,2006.0,1530.0,1823.0,1444.0,1790.0,2405.0,2850.0,1299.0,1042.0,1111.0,1435.0,4466.0,1103.0,1587.0,0.0,545.0,1544.0,2773.0,1959.0,4609.0,2649.0,1975.0,604.0,3428.0,1517.0,1566.0,1946.0,1622.0,1970.0,1574.0,1649.0,1910.0,1379.0
